"Sector.Detail","Sector","Size","Part.Of.Larger.Firm","Num.Establishments","Headquarters","Separate.Financial.Statements","Firm.Status","Establishment.Begin.Year","Electrical.Application","Electrical.Wait","Power.Outage","Num.Power.Outages","Power.Outage.Duration.Hours","Power.Outage.Duration.Minutes","Generator","Generator.Use","Water.Application","Water.Wait","Water.Outage","Num.Water.Outages","Water.Outage.Duration","Email","Website","Main.Activity","Sales.Nominal","Theft.Loss","Breakage.Loss","Capacity.Utilization","Operation.Hours","Capital.Purchases.Bool","Capital.Purchases.Amount","Upgraded.Capital.Bool","Upgraded.Capital.Percent","Land.Buildings.Amount","Full.Time.Employees","Full.Time.Employees.Production","Full.Time.Employees.Non.Production","Full.Time.Employees.Production.High.Skill","Full.Time.Employees.Production.Mid.Skill","Full.Time.Employees.Production.Low.Skill","Full.Time.Employees.Temporary","Full.Time.Employees.Temporary.Duration","Full.Time.Employees.Secondary.School.Percent","Labor.Cost","Raw.Material.Cost","Electricity.Cost","Total.Cost","Capital.Value","Country"
45,3,2,2,NA,NA,NA,2,1998,2,NA,1,1,0,30,2,NA,2,NA,NA,NA,NA,2,2,4,1e+10,NA,NA,NA,NA,2,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,20,6,100,2.835e+09,NA,-9,NA,NA,"Paraguay"
50,3,2,2,NA,NA,NA,2,2000,2,NA,1,0,NA,NA,1,1,2,NA,NA,NA,NA,1,2,6,6e+09,NA,NA,NA,NA,1,2e+08,1,20,0,77,NA,NA,NA,NA,NA,10,3,25,5.1e+09,NA,5e+06,NA,NA,"Paraguay"
28,1,2,2,NA,NA,NA,2,1997,2,NA,2,NA,NA,NA,1,10,2,NA,2,NA,NA,1,1,1,89330780160,NA,NA,80,58,2,NA,NA,NA,NA,60,50,10,30,20,0,0,NA,100,3.825e+09,4.52e+09,5.4e+08,8.933e+10,1674952128000,"Paraguay"
28,1,2,1,-9,1,1,5,1978,2,NA,1,2,1,0,1,11,2,NA,2,NA,NA,1,1,1,1.2e+10,NA,NA,60,48,1,-9,NA,NA,-9,70,60,10,6,6,48,0,NA,50,1.2e+09,7.2e+09,1200000,-9,-9,"Paraguay"
51,3,1,2,NA,NA,NA,2,1997,1,2,1,5,1,0,1,1,2,NA,NA,NA,NA,1,1,3,3.6e+09,NA,NA,NA,NA,1,22680000,1,80,-9,7,NA,NA,NA,NA,NA,0,NA,100,3.5e+08,NA,6e+06,NA,NA,"Paraguay"
52,2,3,2,NA,NA,NA,2,1999,2,NA,1,1,0,30,2,NA,2,NA,NA,NA,NA,1,1,2,-9,NA,NA,NA,NA,1,5.67e+09,2,NA,-9,330,NA,NA,NA,NA,NA,40,2,100,-9,NA,-9,NA,NA,"Paraguay"
36,1,2,2,NA,NA,NA,5,1978,1,-9,1,1,2,0,1,-9,2,NA,2,NA,NA,1,1,1,1.5e+10,NA,NA,80,44,2,NA,NA,NA,NA,55,40,15,20,20,0,2,3,100,6e+09,6e+09,2e+07,-9,-9,"Paraguay"
17,1,2,2,NA,NA,NA,2,1953,2,NA,1,2,1,0,2,NA,2,NA,2,NA,NA,1,2,1,1.5e+09,NA,NA,60,50,2,NA,NA,NA,NA,25,21,4,1,8,12,0,NA,90,7.2e+08,6.5e+08,19500000,1389500000,9e+09,"Paraguay"
22,1,1,2,NA,NA,NA,5,1990,2,NA,1,1,-9,-9,2,NA,2,NA,1,-9,NA,1,1,1,9.5e+08,NA,NA,50,48,2,NA,NA,NA,NA,8,4,4,0,4,0,4,3,100,2.4e+08,2.8e+08,1.8e+07,5.38e+08,6e+08,"Paraguay"
52,2,1,2,NA,NA,NA,5,2000,2,NA,2,NA,NA,NA,2,NA,2,NA,NA,NA,NA,2,2,2,3e+08,NA,NA,NA,NA,2,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,0,NA,100,2e+07,NA,14400000,NA,NA,"Paraguay"
36,1,2,2,NA,NA,NA,5,1994,2,NA,1,5,1,0,2,NA,2,NA,-7,NA,NA,1,2,1,2e+09,NA,NA,50,48,1,113400000,1,50,0,20,12,8,-9,-9,-9,0,NA,60,266400000,1215450000,55500000,1537550000,-9,"Paraguay"
51,3,1,2,NA,NA,NA,2,1995,2,NA,2,NA,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,3,-9,NA,NA,NA,NA,2,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,0,NA,100,-9,NA,1.2e+07,NA,NA,"Paraguay"
52,2,3,1,30,1,1,2,1983,2,NA,1,-9,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,2,3.42e+11,NA,NA,NA,NA,1,3e+09,2,NA,-9,1100,NA,NA,NA,NA,NA,0,NA,-9,13674116855,NA,-9,NA,NA,"Paraguay"
45,3,2,2,NA,NA,NA,2,1977,2,NA,1,2,0,12,2,NA,2,NA,NA,NA,NA,1,1,4,3410534532,NA,NA,NA,NA,1,2.1e+08,2,NA,0,30,NA,NA,NA,NA,NA,45,6,40,1.3e+09,NA,1.5e+07,NA,NA,"Paraguay"
25,1,1,2,NA,NA,NA,2,2008,1,30,1,-9,NA,NA,2,NA,2,NA,2,NA,NA,1,2,1,1e+09,NA,NA,60,120,1,1e+08,1,100,0,15,13,2,6,6,1,1,3,-9,3e+08,2.5e+08,1e+08,-9,1e+09,"Paraguay"
52,2,3,1,3,1,1,2,2009,2,NA,1,0,NA,NA,1,100,2,NA,NA,NA,NA,1,1,2,-9,NA,NA,NA,NA,2,NA,NA,NA,NA,200,NA,NA,NA,NA,NA,0,NA,100,-9,NA,-9,NA,NA,"Paraguay"
52,2,1,2,NA,NA,NA,3,2009,2,NA,1,2,0,40,2,NA,2,NA,NA,NA,NA,2,1,2,3.5e+08,NA,NA,NA,NA,2,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,0,NA,100,9e+07,NA,1200000,NA,NA,"Paraguay"
15,1,2,2,NA,NA,NA,2,1964,2,NA,1,4,1,0,2,NA,2,NA,2,NA,NA,2,1,1,1.7e+10,NA,NA,100,48,1,-9,NA,NA,-9,50,30,20,5,25,0,0,NA,75,3e+09,8e+09,-9,1.4e+10,-9,"Paraguay"
51,3,2,2,NA,NA,NA,5,2005,1,30,1,1,8,0,1,50,2,NA,NA,NA,NA,1,1,3,1.4e+10,NA,NA,NA,NA,1,2.9e+09,2,NA,-9,65,NA,NA,NA,NA,NA,0,NA,-9,7.2e+09,NA,5e+07,NA,NA,"Paraguay"
24,1,3,2,NA,NA,NA,2,1987,1,1,1,1,0,30,2,NA,2,NA,2,NA,NA,1,1,1,-9,0,0,-9,24,1,-9,NA,NA,-9,100,85,15,20,-9,-9,0,NA,100,-9,-9,-9,-9,-9,"Paraguay"
51,3,2,2,NA,NA,NA,2,1991,2,NA,1,2,3,0,2,NA,2,NA,NA,NA,NA,1,1,6,1.09e+10,NA,NA,NA,NA,2,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,0,NA,50,3.27e+09,NA,2.36e+08,NA,NA,"Paraguay"
51,3,3,1,7,1,2,2,1999,2,NA,1,0,NA,NA,1,2,2,NA,NA,NA,NA,1,1,3,2.8e+11,NA,NA,NA,NA,1,-9,NA,NA,-9,1250,NA,NA,NA,NA,NA,0,NA,40,8.1e+10,NA,6e+09,NA,NA,"Paraguay"
28,1,3,1,2,1,2,5,1994,2,NA,1,1,0,1,1,10,2,NA,2,NA,NA,1,1,1,1.1e+10,NA,NA,100,48,2,NA,NA,NA,NA,120,-9,-9,-9,-9,-9,130,3,100,1.4e+09,-9,-9,3.85e+10,4e+11,"Paraguay"
50,3,3,2,NA,NA,NA,2,1986,1,20,1,5,1,0,1,20,2,NA,NA,NA,NA,1,1,6,2.22e+10,NA,NA,NA,NA,1,5.55e+09,2,NA,4e+07,500,NA,NA,NA,NA,NA,0,NA,90,6.6e+09,NA,277500000,NA,NA,"Paraguay"
45,3,2,2,NA,NA,NA,2,1995,2,NA,1,1,1,0,2,NA,2,NA,NA,NA,NA,1,2,4,8e+09,NA,NA,NA,NA,1,0,NA,NA,5.5e+08,15,NA,NA,NA,NA,NA,100,3,70,8e+08,NA,8e+06,NA,NA,"Paraguay"
21,1,1,2,NA,NA,NA,5,1996,2,NA,1,1,2,0,2,NA,2,NA,2,NA,NA,1,1,1,2.2e+09,NA,NA,70,49,2,NA,NA,NA,NA,8,7,1,7,0,0,0,NA,100,6.6e+08,6.75e+08,2.2e+08,2.1e+09,1.5e+10,"Paraguay"
22,1,2,2,NA,NA,NA,5,1987,2,NA,1,0,NA,NA,2,NA,2,NA,2,NA,NA,1,1,1,6e+09,NA,NA,80,48,2,NA,NA,NA,NA,35,12,23,0,0,12,3,3,90,5e+08,2.4e+09,7.8e+07,6e+09,7e+08,"Paraguay"
18,1,3,1,-9,1,2,2,1997,2,NA,1,-9,NA,NA,1,-9,2,NA,2,NA,NA,1,1,1,-9,NA,NA,-9,48,1,-9,NA,NA,-9,380,-9,-9,-9,-9,-9,0,NA,-9,-9,-9,-9,-9,-9,"Paraguay"
18,1,3,2,NA,NA,NA,2,2014,2,NA,1,3,1,0,1,100,2,NA,2,NA,NA,1,1,1,2.26e+10,0,0,85,44,1,5463939600,1,50,0,370,200,170,170,30,0,0,NA,60,4.4e+09,8.8e+09,6.6e+08,2e+10,840641372758050,"Paraguay"
51,3,1,2,NA,NA,NA,2,1992,2,NA,1,0,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,3,1.1e+10,NA,NA,NA,NA,1,1.1e+08,2,NA,0,18,NA,NA,NA,NA,NA,0,NA,100,5.5e+08,NA,13750000,NA,NA,"Paraguay"
60,3,3,2,NA,NA,NA,5,1996,2,NA,1,1,0,50,2,NA,2,NA,NA,NA,NA,1,1,6,-9,NA,NA,NA,NA,1,-9,NA,NA,0,150,NA,NA,NA,NA,NA,0,NA,50,4e+09,NA,-9,NA,NA,"Paraguay"
18,1,2,2,NA,NA,NA,2,2000,2,NA,1,6,1,0,2,NA,2,NA,-7,NA,NA,1,1,1,2.5e+09,NA,NA,80,46,2,NA,NA,NA,NA,30,25,5,22,3,0,0,NA,20,-9,-9,-9,-9,-9,"Paraguay"
24,1,3,2,NA,NA,NA,1,1975,2,NA,2,NA,NA,NA,2,NA,2,NA,2,NA,NA,1,1,1,-9,NA,NA,35,48,2,NA,NA,NA,NA,250,90,160,40,30,20,20,1,99,-9,-9,-9,-9,-9,"Paraguay"
15,1,2,2,NA,NA,NA,5,1990,1,15,1,1,0,1,1,100,2,NA,2,NA,NA,1,1,1,1.5e+10,NA,NA,10,50,1,5e+08,2,NA,1e+09,30,14,16,0,1,13,2,2,80,7.15e+08,1.2e+10,3e+07,1.35e+10,-9,"Paraguay"
45,3,2,2,NA,NA,NA,2,2001,2,NA,2,NA,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,4,8357612338,NA,NA,NA,NA,1,56700000,1,100,113400000,20,NA,NA,NA,NA,NA,80,12,100,1558228053,NA,3e+07,NA,NA,"Paraguay"
52,2,3,2,NA,NA,NA,2,1982,2,NA,2,NA,NA,NA,1,70,2,NA,NA,NA,NA,1,1,2,3.3e+09,NA,NA,NA,NA,1,2e+08,2,NA,2e+08,210,NA,NA,NA,NA,NA,0,NA,100,2.4e+09,NA,4.2e+08,NA,NA,"Paraguay"
22,1,1,2,NA,NA,NA,5,2003,2,NA,1,1,0,1,2,NA,2,NA,2,NA,NA,1,2,1,1e+08,NA,NA,90,42,2,NA,NA,NA,NA,5,5,0,5,0,0,0,NA,100,4e+07,2e+07,4e+06,8e+07,1.5e+08,"Paraguay"
45,3,2,2,NA,NA,NA,2,1994,2,NA,2,NA,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,4,-9,NA,NA,NA,NA,2,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,0,NA,95,-9,NA,-9,NA,NA,"Paraguay"
15,1,3,2,NA,NA,NA,2,2011,1,7,1,2,0,5,1,-9,2,NA,2,NA,NA,1,1,1,7.02e+10,0,0,60,168,1,2.925e+09,1,-9,4.68e+08,318,120,198,10,20,90,0,NA,-9,7.02e+09,3.51e+10,7e+08,5e+10,5.265e+10,"Paraguay"
45,3,1,2,NA,NA,NA,5,1995,2,NA,1,4,-9,-9,2,NA,2,NA,NA,NA,NA,1,1,6,3.5e+09,NA,NA,NA,NA,1,1.6e+08,2,NA,5e+07,17,NA,NA,NA,NA,NA,0,NA,100,7e+08,NA,-9,NA,NA,"Paraguay"
52,2,2,2,NA,NA,NA,2,1986,2,NA,2,NA,NA,NA,1,-9,1,1,NA,NA,NA,1,1,2,1e+10,NA,NA,NA,NA,1,-9,NA,NA,-9,50,NA,NA,NA,NA,NA,0,NA,90,7e+08,NA,9.7e+07,NA,NA,"Paraguay"
52,2,3,2,NA,NA,NA,1,2013,2,NA,1,2,0,1,1,1,1,-9,NA,NA,NA,1,1,2,8.3382e+10,NA,NA,NA,NA,1,3e+09,1,50,6e+09,202,NA,NA,NA,NA,NA,0,NA,100,2.9e+10,NA,4e+08,NA,NA,"Paraguay"
51,3,2,2,NA,NA,NA,5,2009,2,NA,1,1,0,1,2,NA,2,NA,NA,NA,NA,1,1,3,6e+09,NA,NA,NA,NA,1,8e+07,1,20,0,20,NA,NA,NA,NA,NA,0,NA,100,-9,NA,6e+06,NA,NA,"Paraguay"
50,3,1,1,2,2,NA,2,2012,2,NA,1,0,NA,NA,2,NA,2,NA,NA,NA,NA,1,2,3,1e+09,NA,NA,NA,NA,1,2e+08,1,70,3.5e+07,8,NA,NA,NA,NA,NA,0,NA,80,2.5e+08,NA,3600000,NA,NA,"Paraguay"
51,3,3,2,NA,NA,NA,5,1989,2,NA,1,0,NA,NA,1,-9,2,NA,NA,NA,NA,1,1,3,1.11e+11,NA,NA,NA,NA,1,277500000,1,-9,0,152,NA,NA,NA,NA,NA,4,1,95,1.11e+10,NA,194250000,NA,NA,"Paraguay"
45,3,2,2,NA,NA,NA,2,1968,2,NA,1,-9,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,4,3.885e+13,NA,NA,NA,NA,1,1.11e+12,2,NA,0,68,NA,NA,NA,NA,NA,28,12,-9,2.109e+09,NA,27750000,NA,NA,"Paraguay"
52,2,1,2,NA,NA,NA,3,1992,2,NA,1,2,0,1,2,NA,2,NA,NA,NA,NA,2,2,2,3e+08,NA,NA,NA,NA,2,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,0,NA,100,3e+07,NA,2400000,NA,NA,"Paraguay"
51,3,3,2,NA,NA,NA,2,1994,2,NA,1,3,6,0,1,70,2,NA,NA,NA,NA,1,1,3,1.3e+11,NA,NA,NA,NA,1,5.55e+09,1,10,0,300,NA,NA,NA,NA,NA,0,NA,83,1.56e+10,NA,2.3e+08,NA,NA,"Paraguay"
51,3,2,2,NA,NA,NA,2,1997,2,NA,2,NA,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,3,2.835e+10,NA,NA,NA,NA,2,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,0,NA,90,3.367e+09,NA,7e+07,NA,NA,"Paraguay"
60,3,1,2,NA,NA,NA,5,1985,2,NA,1,0,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,6,2.2e+10,NA,NA,NA,NA,2,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,0,NA,100,9.36e+08,NA,1.6e+07,NA,NA,"Paraguay"
51,3,3,1,3,1,1,2,2000,2,NA,1,-9,NA,NA,1,-9,2,NA,NA,NA,NA,1,1,3,-9,NA,NA,NA,NA,1,-9,NA,NA,0,127,NA,NA,NA,NA,NA,20,3,98,-9,NA,-9,NA,NA,"Paraguay"
52,2,2,2,NA,NA,NA,2,1950,1,5,1,5,2,0,2,NA,2,NA,NA,NA,NA,1,1,2,7e+09,NA,NA,NA,NA,2,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,0,NA,100,1.2e+09,NA,7200000,NA,NA,"Paraguay"
24,1,3,2,NA,NA,NA,5,1984,1,30,1,0,NA,NA,1,1,2,NA,2,NA,NA,1,1,1,6.6e+10,0,0,20,45,1,5.5e+09,1,60,1.1e+08,350,123,227,10,5,108,0,NA,80,9e+09,2.2e+10,1.8e+08,3.885e+10,2.77e+11,"Paraguay"
51,3,2,2,NA,NA,NA,2,1997,2,NA,1,1,0,50,2,NA,2,NA,NA,NA,NA,2,1,3,1.134e+10,NA,NA,NA,NA,2,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,5,6,100,2.268e+09,NA,11340000,NA,NA,"Paraguay"
52,2,1,2,NA,NA,NA,2,2012,2,NA,1,1,0,1,2,NA,2,NA,NA,NA,NA,1,1,2,3e+09,NA,NA,NA,NA,1,1.2e+08,2,NA,0,9,NA,NA,NA,NA,NA,0,NA,100,5.5e+08,NA,2.5e+07,NA,NA,"Paraguay"
72,3,3,2,NA,NA,NA,2,1999,1,90,1,0,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,6,8e+09,NA,NA,NA,NA,1,5e+08,1,20,1e+08,400,NA,NA,NA,NA,NA,20,1,90,5e+09,NA,2e+08,NA,NA,"Paraguay"
45,3,2,2,NA,NA,NA,5,1994,2,NA,1,1,0,45,2,NA,2,NA,NA,NA,NA,1,2,4,1.7e+10,NA,NA,NA,NA,1,3e+08,2,NA,0,80,NA,NA,NA,NA,NA,5,1,50,-9,NA,3.5e+08,NA,NA,"Paraguay"
15,1,1,2,NA,NA,NA,2,2013,2,NA,1,0,NA,NA,2,NA,2,NA,2,NA,NA,1,2,1,9.6e+08,NA,NA,50,48,2,NA,NA,NA,NA,8,5,3,0,0,5,0,NA,100,9.6e+07,-9,3e+07,-9,1e+09,"Paraguay"
52,2,1,2,NA,NA,NA,3,2002,2,NA,1,1,0,0,2,NA,2,NA,NA,NA,NA,2,2,2,1.4e+09,NA,NA,NA,NA,2,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,0,NA,80,6e+07,NA,2e+06,NA,NA,"Paraguay"
50,3,1,2,NA,NA,NA,2,2009,2,NA,1,0,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,6,1e+09,NA,NA,NA,NA,2,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,0,NA,-9,1.5e+08,NA,6e+06,NA,NA,"Paraguay"
45,3,1,2,NA,NA,NA,5,2004,2,NA,1,-9,NA,NA,2,NA,2,NA,NA,NA,NA,1,2,6,5e+09,NA,NA,NA,NA,1,1.8e+08,2,NA,4e+07,7,NA,NA,NA,NA,NA,25,8,100,681525000,NA,6300000,NA,NA,"Paraguay"
50,3,2,2,NA,NA,NA,2,1999,1,4,1,1,0,30,1,15,2,NA,NA,NA,NA,1,1,6,1.2e+10,NA,NA,NA,NA,1,1.9e+09,1,20,2e+10,50,NA,NA,NA,NA,NA,0,NA,-9,-9,NA,-9,NA,NA,"Paraguay"
51,3,2,2,NA,NA,NA,2,1992,2,NA,2,NA,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,3,12636102000,NA,NA,NA,NA,2,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,0,NA,100,1022883640,NA,-9,NA,NA,"Paraguay"
15,1,3,1,4,1,1,2,1987,2,NA,1,0,NA,NA,1,3,2,NA,2,NA,NA,1,1,1,2.184e+12,1,1,72,45,1,2.8e+09,1,40,3.36e+10,1600,900,-9,0,40,860,15,3,90,1.68e+10,-9,-9,2.184e+12,2.856e+11,"Paraguay"
60,3,2,2,NA,NA,NA,5,1993,2,NA,1,1,0,30,1,5,2,NA,NA,NA,NA,1,1,6,5.697e+10,NA,NA,NA,NA,2,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,0,NA,90,1.23e+09,NA,1.7e+07,NA,NA,"Paraguay"
21,1,3,2,NA,NA,NA,2,1997,2,NA,1,5,0,30,1,-9,2,NA,2,NA,NA,1,1,1,9.99e+10,NA,NA,15,125,1,8.325e+09,1,100,0,180,125,-9,-9,-9,-9,45,-9,100,5.55e+09,4.995e+10,-9,-9,-9,"Paraguay"
51,3,2,2,NA,NA,NA,5,1995,2,NA,1,1,0,1,2,NA,2,NA,NA,NA,NA,1,1,3,3.402e+10,NA,NA,NA,NA,2,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,10,2,70,3e+09,NA,-9,NA,NA,"Paraguay"
52,2,1,2,NA,NA,NA,3,1986,2,NA,1,2,1,0,2,NA,2,NA,NA,NA,NA,1,1,2,6203520000,NA,NA,NA,NA,1,3.3e+07,1,100,0,17,NA,NA,NA,NA,NA,0,NA,100,448800000,NA,2.4e+07,NA,NA,"Paraguay"
50,3,2,2,NA,NA,NA,5,1998,2,NA,1,4,3,0,1,2,2,NA,NA,NA,NA,1,1,6,8e+09,NA,NA,NA,NA,1,1e+08,1,4,0,31,NA,NA,NA,NA,NA,2,3,100,1.116e+09,NA,6e+06,NA,NA,"Paraguay"
52,2,2,2,NA,NA,NA,5,1997,2,NA,1,5,1,0,2,NA,2,NA,NA,NA,NA,1,1,2,5e+08,NA,NA,NA,NA,2,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,0,NA,-9,1.5e+08,NA,4e+06,NA,NA,"Paraguay"
22,1,3,1,20,1,2,2,1976,2,NA,2,NA,NA,NA,1,2,2,NA,2,NA,NA,1,1,1,2.5e+10,-7,-7,50,48,1,5e+08,2,NA,0,150,45,105,0,0,45,0,NA,100,9e+09,5.5e+09,5e+08,1.7e+10,4e+10,"Paraguay"
52,2,2,2,NA,NA,NA,6,1958,2,NA,1,-9,NA,NA,1,5,2,NA,NA,NA,NA,1,1,2,-9,NA,NA,NA,NA,1,-9,NA,NA,-9,70,NA,NA,NA,NA,NA,0,NA,95,-9,NA,-9,NA,NA,"Paraguay"
15,1,2,2,NA,NA,NA,2,1998,2,NA,2,NA,NA,NA,2,NA,2,NA,2,NA,NA,1,1,1,6.5e+09,NA,NA,90,16,2,NA,NA,NA,NA,60,50,10,-9,-9,-9,0,NA,90,1e+09,9.75e+08,1.95e+09,6e+09,334990425600,"Paraguay"
51,3,3,2,NA,NA,NA,1,1945,2,NA,1,1,0,0,1,5,2,NA,NA,NA,NA,2,1,3,5.8e+11,NA,NA,NA,NA,2,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,100,1,100,1.45e+11,NA,4850000,NA,NA,"Paraguay"
51,3,1,2,NA,NA,NA,5,2002,2,NA,1,5,0,20,2,NA,2,NA,NA,NA,NA,1,1,3,3.5e+08,NA,NA,NA,NA,1,0,NA,NA,1.5e+07,5,NA,NA,NA,NA,NA,4,12,-9,1.44e+08,NA,6e+06,NA,NA,"Paraguay"
60,3,3,1,22,1,2,2,1997,2,NA,1,0,NA,NA,1,-9,2,NA,NA,NA,NA,1,1,6,1.016e+12,NA,NA,NA,NA,1,-9,NA,NA,0,403,NA,NA,NA,NA,NA,0,NA,100,6.5e+10,NA,8e+08,NA,NA,"Paraguay"
52,2,3,1,5,1,2,2,1946,2,NA,1,4,6,0,1,20,2,NA,NA,NA,NA,1,1,2,3.402e+10,NA,NA,NA,NA,2,NA,NA,NA,NA,500,NA,NA,NA,NA,NA,30,1,100,2.268e+10,NA,1.134e+09,NA,NA,"Paraguay"
52,2,1,2,NA,NA,NA,5,2000,2,NA,1,0,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,2,2.8e+09,NA,NA,NA,NA,1,2e+09,1,80,0,17,NA,NA,NA,NA,NA,0,NA,100,5e+08,NA,9600000,NA,NA,"Paraguay"
25,1,2,2,NA,NA,NA,5,1999,2,NA,1,0,NA,NA,2,NA,2,NA,2,NA,NA,1,1,1,1.1e+10,0,0,85,24,1,5.5e+07,2,NA,0,48,45,3,2,2,41,0,NA,100,1.76e+09,4.4e+09,214500000,7.7e+09,4.4e+09,"Paraguay"
51,3,2,2,NA,NA,NA,2,1989,2,NA,1,2,5,0,2,NA,2,NA,NA,NA,NA,1,1,3,3.3e+10,NA,NA,NA,NA,1,5e+07,2,NA,-9,65,NA,NA,NA,NA,NA,0,NA,80,6e+09,NA,4e+07,NA,NA,"Paraguay"
52,2,2,2,NA,NA,NA,2,1981,2,NA,1,2,1,0,2,NA,2,NA,NA,NA,NA,1,1,2,5.67e+09,NA,NA,NA,NA,1,2e+07,2,NA,-9,40,NA,NA,NA,NA,NA,0,NA,60,1.701e+09,NA,11340000,NA,NA,"Paraguay"
51,3,3,2,NA,NA,NA,2,1991,2,NA,1,0,NA,NA,1,5,2,NA,NA,NA,NA,1,1,3,1.96e+11,NA,NA,NA,NA,1,4.35e+08,1,100,-9,236,NA,NA,NA,NA,NA,0,NA,6,1.2721e+10,NA,1.39e+08,NA,NA,"Paraguay"
52,2,3,1,3,1,2,2,1963,2,NA,1,8,0,1,1,-9,2,NA,NA,NA,NA,1,1,2,6.9e+10,NA,NA,NA,NA,1,1.5e+08,2,NA,2.2e+09,289,NA,NA,NA,NA,NA,25,4,70,-9,NA,-9,NA,NA,"Paraguay"
15,1,2,1,3,1,1,2,2011,2,NA,1,5,23,0,1,20,2,NA,2,NA,NA,1,1,1,5.55e+10,NA,NA,-9,120,1,1.665e+10,1,100,0,94,50,44,20,30,0,0,NA,100,4.44e+09,3.33e+10,3.33e+08,3.985e+10,-9,"Paraguay"
52,2,2,2,NA,NA,NA,2,1943,2,NA,2,NA,NA,NA,2,NA,2,NA,NA,NA,NA,1,1,2,1.1e+10,NA,NA,NA,NA,2,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,0,NA,100,3e+09,NA,6e+08,NA,NA,"Paraguay"
50,3,3,2,NA,NA,NA,2,1969,2,NA,1,0,NA,NA,1,1,2,NA,NA,NA,NA,1,1,6,-9,NA,NA,NA,NA,1,1.665e+11,1,100,0,145,NA,NA,NA,NA,NA,3,3,80,4717500000,NA,3.33e+08,NA,NA,"Paraguay"
25,1,1,2,NA,NA,NA,2,2013,1,5,1,2,1,0,1,14,1,-9,2,NA,NA,1,2,1,7e+09,0,0,100,168,2,NA,NA,NA,NA,12,6,6,3,3,0,0,NA,100,1e+09,3e+09,2e+07,-9,-9,"Paraguay"
51,3,3,1,200,2,NA,4,2006,1,10,1,0,NA,NA,1,3,1,90,NA,NA,NA,1,1,3,2.75e+12,NA,NA,NA,NA,1,2e+11,1,90,1.8e+11,264,NA,NA,NA,NA,NA,60,11,99,3.5e+10,NA,3e+08,NA,NA,"Paraguay"
51,3,3,1,12,1,2,2,1977,2,NA,1,-9,NA,NA,1,100,2,NA,NA,NA,NA,1,1,3,1.82e+11,NA,NA,NA,NA,1,2e+09,1,90,0,271,NA,NA,NA,NA,NA,0,NA,100,2.18e+10,NA,7e+08,NA,NA,"Paraguay"
15,1,2,2,NA,NA,NA,2,2000,2,NA,2,NA,NA,NA,2,NA,2,NA,2,NA,NA,1,1,1,1.2e+09,NA,NA,70,48,2,NA,NA,NA,NA,20,15,5,5,7,3,0,NA,70,5.8e+08,-9,6e+07,-9,-9,"Paraguay"
28,1,3,2,NA,NA,NA,1,2001,2,NA,1,0,NA,NA,1,0,2,NA,2,NA,NA,1,1,1,6.1e+10,0,0,55,144,1,8.7e+08,1,20,6e+09,151,97,54,7,80,10,4,3,56,6.5e+09,4.1e+09,7.5e+08,4.7e+10,-9,"Paraguay"
24,1,1,2,NA,NA,NA,5,1993,2,NA,2,NA,NA,NA,2,NA,2,NA,2,NA,NA,1,1,1,2.22e+09,NA,NA,100,50,2,NA,NA,NA,NA,5,4,1,1,1,2,0,NA,50,3.36e+08,-9,2.5e+07,-9,5.55e+09,"Paraguay"
