"","Sector.Detail","Sector","Sales.Nominal","Labor.Cost","Raw.Material.Cost","Electricity.Cost","Capital.Value","Country"
"8",15,1,7e+07,3e+07,2e+07,3e+06,1e+07,"Argentina"
"13",29,1,1e+08,4e+07,2e+07,2e+06,5e+07,"Argentina"
"14",15,1,1.5e+09,2.5e+08,6e+08,2e+07,4.5e+08,"Argentina"
"16",28,1,6500000,3e+06,1500000,90000,1e+07,"Argentina"
"22",31,1,1.2e+07,3400000,9e+06,210000,750000,"Argentina"
"24",15,1,4500000,1200000,1e+06,1e+05,5e+05,"Argentina"
"29",34,1,3e+07,2856000,3600000,60000,9e+05,"Argentina"
"33",18,1,4980000,2646000,1762000,85000,2e+06,"Argentina"
"34",15,1,3e+07,1.7e+07,6e+06,70000,7e+06,"Argentina"
"36",22,1,16600000,7300000,3900000,370000,1e+07,"Argentina"
"38",15,1,1.4e+07,2300000,7e+06,150000,2800000,"Argentina"
"40",15,1,2300000,1500000,360000,70000,2e+06,"Argentina"
"41",20,1,2e+08,2e+06,4800000,3600000,2e+08,"Argentina"
"44",37,1,33800000,1e+07,9e+06,6e+06,1e+07,"Argentina"
"52",28,1,2.4e+07,3500000,7500000,93000,825000,"Argentina"
"54",28,1,1e+07,5500000,3400000,60000,1.6e+07,"Argentina"
"60",24,1,1.5e+07,2928769,4771350,118439,2e+06,"Argentina"
"61",18,1,2.8e+07,2e+07,5e+06,350000,1e+07,"Argentina"
"62",34,1,27204000,6270900,1e+07,361000,5800000,"Argentina"
"66",28,1,2.4e+07,8e+06,1e+07,135000,1.5e+07,"Argentina"
"71",15,1,7e+05,3e+05,2e+05,50000,3e+06,"Argentina"
"73",25,1,7e+06,2e+06,4e+06,110000,1e+07,"Argentina"
"75",15,1,4.4e+07,7e+06,3.5e+07,690000,2e+07,"Argentina"
"76",22,1,3e+08,2e+08,5e+07,1800000,1e+07,"Argentina"
"78",21,1,2.4e+07,5300000,6300000,360000,6e+06,"Argentina"
"81",15,1,1.5e+08,1.7e+07,1.05e+08,960000,3e+07,"Argentina"
"84",28,1,2815489843,231885730,1.449e+09,3.1e+07,1.6e+09,"Argentina"
"90",18,1,72411658,30371342,16817745,233880,2200000,"Argentina"
"91",15,1,4500000,2e+06,5e+05,80000,5e+05,"Argentina"
"92",36,1,1.5e+08,3.5e+07,3e+07,2e+05,1.8e+07,"Argentina"
"95",18,1,3e+08,7e+07,7e+07,2e+06,1e+08,"Argentina"
"96",18,1,3120000,2400000,1e+06,20000,6e+05,"Argentina"
"97",25,1,2e+08,7.6e+07,3.6e+07,4e+06,2e+07,"Argentina"
"98",17,1,8.8e+07,2.2e+07,6e+07,6e+05,2e+07,"Argentina"
"100",17,1,11500000,3500000,3300000,5e+05,4.5e+07,"Argentina"
"104",34,1,2.4e+08,8.5e+07,1.33e+08,7e+06,1e+08,"Argentina"
"105",18,1,12300000,1431000,4761000,14971,1500000,"Argentina"
"106",18,1,47841000,17061000,21243000,87000,1500000,"Argentina"
"107",19,1,1373263036,275395000,838958340,29095167,113774123,"Argentina"
"111",28,1,2.5e+08,9e+07,1.12e+08,2e+06,4e+07,"Argentina"
"112",17,1,3.5e+07,4700000,1.4e+07,1500000,3e+07,"Argentina"
"119",24,1,1.8e+07,2934603,3073076,30000,2054007,"Argentina"
"121",24,1,1.8e+07,8e+06,3e+06,250000,4e+06,"Argentina"
"122",18,1,5e+06,9e+05,1500000,240000,1e+07,"Argentina"
"123",29,1,2e+06,65000,72000,60000,1e+06,"Argentina"
"124",33,1,11600000,4100000,5200000,42000,1.5e+07,"Argentina"
"125",21,1,2.9e+09,2.87e+08,9e+08,2.5e+07,9.3e+09,"Argentina"
"130",18,1,11224000,5e+06,3e+06,25000,750000,"Argentina"
"139",24,1,1.15e+08,6.6e+07,32500000,1500000,1e+08,"Argentina"
"141",24,1,8e+06,6e+06,8e+05,15000,2e+07,"Argentina"
"146",21,1,7e+07,4586000,27440000,4e+06,2e+07,"Argentina"
"150",24,1,3.7e+08,8.5e+07,8e+07,7e+05,5e+07,"Argentina"
"152",18,1,3e+07,2400000,1.2e+07,25000,2e+06,"Argentina"
"154",17,1,9.7e+08,1.8e+08,3.4e+08,9e+07,1.085e+09,"Argentina"
"166",25,1,1.5e+07,6500000,2500000,180000,5e+06,"Argentina"
"168",15,1,1.2e+08,3.5e+07,49560000,589000,2e+07,"Argentina"
"172",15,1,1.345e+09,3.03e+08,1.298e+09,23624000,6e+08,"Argentina"
"173",18,1,2.5e+07,6e+06,1e+07,120000,3e+06,"Argentina"
"176",18,1,7600000,1300000,2800000,50000,6e+05,"Argentina"
"177",18,1,1e+07,1800000,6e+06,50000,5500000,"Argentina"
"180",18,1,2.8e+07,7e+06,9e+06,130000,8e+05,"Argentina"
"183",21,1,2e+06,8e+05,1100000,1e+05,3e+06,"Argentina"
"185",18,1,2.5e+07,1800000,1.8e+07,50000,2e+06,"Argentina"
"190",18,1,2e+07,5e+06,1e+07,120000,4e+06,"Argentina"
"191",18,1,2e+06,2e+05,1e+06,9000,7e+05,"Argentina"
"192",34,1,2e+06,6e+05,1200000,72000,5e+05,"Argentina"
"194",18,1,1.5e+07,1500000,3e+06,2e+05,3e+06,"Argentina"
"199",17,1,1.6e+07,1800000,8e+06,3e+05,5e+06,"Argentina"
"201",29,1,4e+06,1872000,1e+05,1e+05,3e+06,"Argentina"
"208",36,1,1.2e+07,1500000,3e+06,35000,3e+06,"Argentina"
"209",15,1,6e+06,1500000,4e+06,80000,3e+06,"Argentina"
"211",15,1,2.05e+08,1.2e+07,92750000,1452000,3e+07,"Argentina"
"213",17,1,6e+06,1800000,1200000,50000,5e+06,"Argentina"
"216",15,1,2.1e+07,1.2e+07,2300000,250000,6e+06,"Argentina"
"217",17,1,2500000,1080000,8e+05,20000,2500000,"Argentina"
"221",18,1,4.5e+07,8e+06,30000,150000,2e+07,"Argentina"
"223",17,1,6e+07,5e+06,4e+07,1e+05,1e+07,"Argentina"
"226",15,1,1.1e+10,1.6e+09,5.1e+09,7e+08,1.2e+10,"Argentina"
"242",17,1,6.3e+07,2.2e+07,3.4e+07,6e+05,4e+07,"Argentina"
"244",17,1,7.4e+07,37500000,23500000,1200000,1.6e+07,"Argentina"
"246",28,1,1e+08,2e+07,7.5e+07,1100000,1e+08,"Argentina"
"247",17,1,1.3e+08,1e+07,7.8e+07,2760000,2e+08,"Argentina"
"254",17,1,2.57e+08,83600000,2.3e+08,5200000,2e+07,"Argentina"
"255",19,1,242140000,59700000,90800000,8e+05,4.5e+07,"Argentina"
"268",29,1,3.7e+07,1.4e+07,11600000,840000,1.2e+07,"Argentina"
"269",24,1,1e+07,4e+06,3e+06,10000,3e+06,"Argentina"
"270",25,1,2.9e+07,1400000,14200000,1600000,3e+06,"Argentina"
"275",27,1,3.5e+07,2.3e+07,6e+05,3e+06,1.5e+07,"Argentina"
"284",15,1,840000,6e+05,1e+05,62000,5e+07,"Argentina"
"287",15,1,11545168,2765516,6853543,575423,1e+07,"Argentina"
"289",15,1,5e+05,216000,2e+05,17000,9e+05,"Argentina"
"297",18,1,2e+07,4e+06,3e+06,180000,3e+07,"Argentina"
"310",29,1,5e+07,2.5e+07,2.3e+07,80000,4e+07,"Argentina"
"325",18,1,3e+06,1e+06,1e+06,120000,3e+06,"Argentina"
"327",34,1,8e+06,5e+06,2e+06,1e+05,1.2e+07,"Argentina"
"341",22,1,27658108,10176669,16348655,6e+05,19200000,"Argentina"
"350",25,1,5.6e+07,8500000,2800000,1.2e+07,1.5e+07,"Argentina"
"352",34,1,5.99e+08,1.4e+08,4.05e+08,989000,4e+07,"Argentina"
"354",29,1,6e+08,5e+07,3e+08,3e+06,3e+08,"Argentina"
"356",27,1,3.5e+08,4.5e+07,2.8e+08,1e+06,1.5e+08,"Argentina"
"359",15,1,3e+06,1e+06,1500000,150000,3e+06,"Argentina"
"362",15,1,4e+06,1500000,1200000,240000,3e+06,"Argentina"
"363",18,1,1.2e+08,3e+07,5e+06,250000,5e+06,"Argentina"
"364",28,1,6.55e+08,3.8e+07,4.98e+08,1200000,3e+07,"Argentina"
"368",34,1,3.7e+07,1.4e+07,1.4e+07,360000,6.4e+07,"Argentina"
"373",28,1,1.6e+07,5e+06,3e+06,140000,1.5e+07,"Argentina"
"377",25,1,6e+08,8.7e+07,1.02e+08,1e+06,1.2e+08,"Argentina"
"387",18,1,2.4e+07,12519375,8160138,130236,1500000,"Argentina"
"388",34,1,6907651,4250000,1300000,72600,3380000,"Argentina"
"389",24,1,2.4e+07,4e+06,1500000,5e+05,4.5e+07,"Argentina"
"398",28,1,5200000,1900000,950000,35000,3500000,"Argentina"
"402",15,1,1.5e+08,7e+06,7e+06,7e+05,5e+06,"Argentina"
"409",15,1,143617001,4.5e+07,1.24e+08,8e+06,2e+07,"Argentina"
"415",15,1,3865000,1850000,750000,89000,1.5e+07,"Argentina"
"427",15,1,4.5e+07,1.6e+07,19500000,3e+06,8e+07,"Argentina"
"428",29,1,1.7e+07,6500000,8e+06,240000,7e+05,"Argentina"
"441",15,1,1.6e+07,6e+06,4e+06,3e+05,4e+06,"Argentina"
"453",15,1,2.4e+07,4e+05,3e+05,5e+05,5e+06,"Argentina"
"455",15,1,1.5e+07,7e+06,4e+06,4e+05,2e+06,"Argentina"
"458",15,1,5e+07,8e+06,3e+07,2e+05,5e+06,"Argentina"
"464",15,1,2.4e+07,5e+06,1.2e+07,6e+05,6e+06,"Argentina"
"467",15,1,9540000,5332000,3e+06,150000,5.5e+07,"Argentina"
"469",15,1,1250000,588000,3e+05,25000,250000,"Argentina"
"471",15,1,5e+06,1.5e+07,5e+05,5e+05,5e+08,"Argentina"
"474",15,1,2.4e+07,7e+06,1e+07,240000,5e+06,"Argentina"
"477",15,1,1.5e+08,33321000,74100000,1500000,8.5e+07,"Argentina"
"478",15,1,8.4e+07,3.4e+07,4e+07,1e+06,2.5e+07,"Argentina"
"484",15,1,1.61e+08,7700000,1.3e+08,1250000,5e+07,"Argentina"
"486",15,1,2833235,1362882,327000,18000,2200000,"Argentina"
"496",15,1,4e+06,15,5e+06,120000,1e+06,"Argentina"
"498",15,1,1.6e+07,6500000,5500000,220000,1e+07,"Argentina"
"499",15,1,1e+07,4e+06,3500000,25000,1e+07,"Argentina"
"505",15,1,21472000,6500000,10170000,330000,1e+07,"Argentina"
"506",15,1,1e+08,8e+06,3e+07,4e+05,2e+07,"Argentina"
"513",18,1,9.2e+07,36300000,27300000,750000,4.4e+07,"Argentina"
"516",18,1,9.8e+07,3.5e+07,4.5e+07,1e+06,3.5e+07,"Argentina"
"518",17,1,6500000,660000,4e+06,216000,5760000,"Argentina"
"522",17,1,3.5e+07,1.7e+07,1800000,7e+05,4e+07,"Argentina"
"526",17,1,4860000,1638000,2358000,21600,2336000,"Argentina"
"527",17,1,7e+05,150000,150000,35000,2500000,"Argentina"
"532",18,1,97182965,2.5e+07,7e+07,60000,3e+06,"Argentina"
"533",18,1,7058233,2230322,2620440,18737,2e+06,"Argentina"
"534",18,1,1.5e+07,8e+05,1e+07,450000,4.5e+07,"Argentina"
"538",18,1,6.03e+08,1.65e+08,1.42e+08,2e+06,1.4e+07,"Argentina"
"544",17,1,3e+06,350000,1100000,4e+05,1500000,"Argentina"
"547",18,1,1.77e+08,3.4e+07,1.3e+07,4e+05,7e+05,"Argentina"
"548",18,1,2e+07,4e+06,5e+06,80000,8e+06,"Argentina"
"557",18,1,8e+06,1e+06,2e+06,26000,1e+06,"Argentina"
"558",17,1,9600000,2200000,3e+06,26000,3e+07,"Argentina"
"562",25,1,3950000,1781000,1500000,29300,356500,"Argentina"
"563",20,1,3e+06,1800000,1200000,60000,7500000,"Argentina"
"564",36,1,35644103,4907613,29923169,58091,2e+06,"Argentina"
"565",21,1,1.8e+07,5e+06,7e+06,6e+05,4e+06,"Argentina"
"569",22,1,3.2e+07,9e+06,17500000,840000,3.6e+07,"Argentina"
"574",24,1,1.8e+07,7200000,1.7e+07,5e+05,2e+07,"Argentina"
"581",25,1,67177000,1.2e+07,50360000,8e+05,1e+07,"Argentina"
"591",18,1,2.4e+08,27877474,141741346,1200000,2.5e+08,"Argentina"
"600",26,1,1.5e+07,6e+05,5e+05,750000,1e+07,"Argentina"
"602",28,1,4.8e+07,10200000,3.3e+07,1200000,9e+06,"Argentina"
"606",28,1,9e+06,4e+06,4500000,60000,3500000,"Argentina"
"613",28,1,1.05e+08,3.5e+07,1.7e+07,8e+05,12326000,"Argentina"
"614",28,1,3.744e+09,999999,999999,999999,5e+07,"Argentina"
"621",29,1,8e+06,2500000,4800000,1e+05,1e+06,"Argentina"
"625",29,1,5e+07,9e+06,1.4e+07,90000,1e+07,"Argentina"
"626",29,1,2e+06,7e+05,6e+05,40000,1400000,"Argentina"
"628",31,1,12250000,4e+06,7e+06,14000,7e+05,"Argentina"
"630",28,1,3e+06,8e+05,1200000,35000,1e+06,"Argentina"
"631",28,1,7500000,4e+06,1800000,60000,1.3e+07,"Argentina"
"637",34,1,5.38e+08,109500000,3.07e+08,2360000,4e+08,"Argentina"
"640",24,1,1.4e+07,2500000,4500000,26000,6e+05,"Argentina"
"643",22,1,2.1e+07,5036021,9129537,79000,5e+06,"Argentina"
"646",15,1,4100000,1380000,1830000,11500,1500000,"Argentina"
"1",15,1,7e+07,2e+07,3.2e+07,1300000,1.2e+08,"Bolivia"
"2",15,1,9e+07,25800000,4.3e+07,8e+05,8e+07,"Bolivia"
"5",28,1,3e+05,3e+05,84000,4200,5e+05,"Bolivia"
"6",21,1,208800000,2.8e+07,1.12e+08,2300000,1.6e+08,"Bolivia"
"83",22,1,2.7e+07,5e+06,4e+06,5e+05,3700000,"Bolivia"
"12",24,1,7.7e+07,16940000,21021000,975975,5.6e+08,"Bolivia"
"161",15,1,2.2e+07,3200000,1.2e+07,240000,5.8e+07,"Bolivia"
"17",18,1,240000,84600,56448,43200,210000,"Bolivia"
"18",28,1,1500000,450000,650000,8000,2e+06,"Bolivia"
"19",15,1,7e+07,17000005,3.5e+07,5e+05,1e+08,"Bolivia"
"20",26,1,7e+06,2940006,3e+05,39600,6e+06,"Bolivia"
"21",24,1,21747773,10741000,4897300,7820,2e+07,"Bolivia"
"25",15,1,7e+06,2784000,4e+05,20000,3200000,"Bolivia"
"26",31,1,8242000,1e+06,4e+06,6000,3e+06,"Bolivia"
"28",22,1,13600000,6e+06,5e+06,360000,2e+06,"Bolivia"
"30",24,1,187920000,37651200,78926400,2255040,9e+05,"Bolivia"
"331",15,1,1.19e+08,10500000,1.26e+08,840000,8.4e+07,"Bolivia"
"401",28,1,12900000,6e+06,8e+06,40000,4e+06,"Bolivia"
"411",15,1,720000,3e+05,80000,36000,5e+05,"Bolivia"
"541",15,1,8e+06,2e+06,3200000,15000,7e+06,"Bolivia"
"57",18,1,50000,42000,20000,3500,3e+05,"Bolivia"
"611",24,1,187920000,37651200,78926400,2255040,9e+05,"Bolivia"
"622",24,1,7200000,840000,5e+06,36000,1.5e+07,"Bolivia"
"63",34,1,19500000,1570000,13650000,6e+05,3e+06,"Bolivia"
"661",25,1,1.2e+08,15600000,6.7e+07,2770000,1.37e+08,"Bolivia"
"67",24,1,9e+07,6e+06,7200000,2e+05,3.5e+07,"Bolivia"
"70",20,1,6e+05,228000,180000,600,2527000,"Bolivia"
"711",17,1,50000,25000,10000,12000,490000,"Bolivia"
"72",22,1,250000,1e+05,120000,10000,3e+06,"Bolivia"
"74",20,1,130000,60000,380000,3000,1190000,"Bolivia"
"761",28,1,1.8e+07,1800000,1.4e+07,168000,2100000,"Bolivia"
"80",24,1,6.4e+08,9.7e+07,1.53e+08,50000,2.1e+08,"Bolivia"
"82",28,1,208800,70000,70000,12000,382800,"Bolivia"
"85",29,1,3300000,5e+05,1e+06,26000,4410000,"Bolivia"
"86",20,1,4e+05,150000,60000,3600,100350,"Bolivia"
"87",28,1,180000,79000,150000,600,35000,"Bolivia"
"88",36,1,1400000,560000,8e+06,140000,1e+06,"Bolivia"
"89",31,1,1740000,850000,240000,12000,2080000,"Bolivia"
"901",22,1,23500000,3e+06,6e+06,3e+05,3500000,"Bolivia"
"911",15,1,103800000,17511060,1e+08,1038000,6.92e+08,"Bolivia"
"971",26,1,606554740,88359706,181966422,19409752,1576712731,"Bolivia"
"981",18,1,280000,60000,40000,12000,1e+05,"Bolivia"
"1001",28,1,250000,10000,200400,4000,175000,"Bolivia"
"102",18,1,20000,8000,30000,600,70000,"Bolivia"
"103",18,1,152000,43000,15000,1540,50000,"Bolivia"
"1041",18,1,560000,26000,120000,14400,230000,"Bolivia"
"1051",27,1,2e+07,864000,1.4e+07,24000,3e+05,"Bolivia"
"1061",25,1,2500000,250000,960000,18000,2e+06,"Bolivia"
"1071",28,1,59671015,7311140,3583053,339278,5e+07,"Bolivia"
"110",26,1,1.2e+07,1e+06,1e+06,1e+05,10000,"Bolivia"
"1121",36,1,90000,40000,17000,336,30000,"Bolivia"
"113",26,1,20000,6000,6000,960,315000,"Bolivia"
"116",28,1,3e+05,40000,60000,1500,110720,"Bolivia"
"114",24,1,38957625,3888913,4259880,117361,1698971,"Ecuador"
"27",28,1,478000,222000,26000,3600,227632,"Ecuador"
"3",25,1,4e+06,394000,2600000,3e+05,3e+06,"Ecuador"
"4",24,1,1.6e+07,1722301,2447639,140000,1.7e+07,"Ecuador"
"510",21,1,1.1e+08,8085175,7.2e+07,2493446,62217,"Ecuador"
"610",25,1,515854,170400,164169,3429,250000,"Ecuador"
"7",28,1,6100000,2e+06,3e+06,30000,3e+06,"Ecuador"
"810",28,1,2159502,274557,1612468,4000,230000,"Ecuador"
"9",15,1,7500000,391000,1400000,178000,6e+05,"Ecuador"
"10",25,1,11255203,1673073,6074230,173530,3500000,"Ecuador"
"11",15,1,21969328,1586597,13603013,288853,8314438,"Ecuador"
"126",28,1,6e+05,120000,250000,8000,50000,"Ecuador"
"131",17,1,4472151,1100000,1599000,242000,2700000,"Ecuador"
"142",24,1,1.1e+07,1800000,3300000,96000,3e+06,"Ecuador"
"15",15,1,4e+07,6280729,20035592,335601,5754900,"Ecuador"
"162",20,1,1151778,277358,469507,12717,8e+05,"Ecuador"
"171",31,1,1e+07,935000,7500000,30000,1800000,"Ecuador"
"181",15,1,1289132,393588,433258,3765,550000,"Ecuador"
"193",24,1,4620000,1100000,967590,24000,350000,"Ecuador"
"202",17,1,5.9e+07,8200000,3e+07,2e+05,1e+07,"Ecuador"
"212",18,1,270000,88000,10900,684,1e+05,"Ecuador"
"222",25,1,4e+06,273582,1974817,170848,906000,"Ecuador"
"23",15,1,428000,168747,183820,3000,4e+05,"Ecuador"
"241",15,1,8e+05,180000,40000,12389,2e+06,"Ecuador"
"251",25,1,508898,64509,304584,6946,145000,"Ecuador"
"261",28,1,28264780,2917704,10523619,83386,1.5e+07,"Ecuador"
"281",21,1,6e+05,117100,3e+05,3000,250000,"Ecuador"
"291",17,1,650000,230000,70000,45000,1347754,"Ecuador"
"301",22,1,3.9e+07,15100000,4098755,420000,820000,"Ecuador"
"31",24,1,322000,140000,1e+05,4000,110000,"Ecuador"
"32",25,1,1200000,220000,4e+05,96000,4e+05,"Ecuador"
"332",20,1,358000,180000,43838,2880,2e+05,"Ecuador"
"342",22,1,377401,170000,40000,1500,2e+05,"Ecuador"
"35",29,1,5e+05,1e+05,50000,3000,150000,"Ecuador"
"361",25,1,1227531,54347,1020000,4000,7e+05,"Ecuador"
"37",25,1,934000,96000,436000,17405,3e+05,"Ecuador"
"381",18,1,10271722,1198932,1450875,731105,116119,"Ecuador"
"39",15,1,3148452,663273,1402967,19463,1500000,"Ecuador"
"403",18,1,3400000,1123000,980000,33700,4e+06,"Ecuador"
"412",17,1,1.3e+07,2e+06,6e+06,120000,25000,"Ecuador"
"42",18,1,220000,88000,77000,1000,35000,"Ecuador"
"43",25,1,4.1e+07,5e+06,2.3e+07,1400000,18173677,"Ecuador"
"442",18,1,120000,60000,40000,5000,3e+05,"Ecuador"
"45",24,1,2e+06,883000,111277,6000,7e+05,"Ecuador"
"46",17,1,4800000,1200000,1800000,7656,5e+05,"Ecuador"
"47",20,1,4e+06,215286,759549,14136,1e+06,"Ecuador"
"48",18,1,1.2e+07,1750000,2600000,92000,50000,"Ecuador"
"49",15,1,11400000,785557,7646385,180000,2285796,"Ecuador"
"50",22,1,5500000,1440000,2e+06,96000,1e+07,"Ecuador"
"51",15,1,4334078,1175688,1050298,147576,4e+06,"Ecuador"
"521",15,1,6e+06,1800000,2e+06,170000,650000,"Ecuador"
"53",24,1,4300000,901264,1295180,24340,990000,"Ecuador"
"542",24,1,2200000,224000,1310000,8500,2e+05,"Ecuador"
"55",19,1,2850000,474000,341940,30000,1200000,"Ecuador"
"56",24,1,1.3e+07,4369616,7279814,36294,5607188,"Ecuador"
"571",18,1,170000,60000,90000,5400,65000,"Ecuador"
"58",15,1,870000,86350,560000,14516,2e+06,"Ecuador"
"59",15,1,5820193,372629,3832978,8957,8e+05,"Ecuador"
"601",35,1,6e+06,400555,1e+06,100369,1e+05,"Ecuador"
"612",17,1,12700000,5813008,2294171,319566,5736462,"Ecuador"
"623",15,1,4e+06,4e+05,2050000,16000,3e+06,"Ecuador"
"632",19,1,2700000,350000,1250000,20000,2e+06,"Ecuador"
"64",37,1,1814348,373575,1102029,8866,3e+05,"Ecuador"
"65",15,1,379495,84176,145284,2316,204391,"Ecuador"
"662",15,1,4548712,1134614,2111222,84000,927252,"Ecuador"
"671",18,1,788674,156666,55878,10045,457343,"Ecuador"
"68",25,1,2e+06,4e+05,1e+06,120000,1500000,"Ecuador"
"69",17,1,1656894,247239,873153,3531,150000,"Ecuador"
"701",26,1,582000,96559,259000,600,1e+05,"Ecuador"
"712",22,1,7e+05,286288,288384,1523,250000,"Ecuador"
"721",22,1,5e+06,2e+06,6e+05,30000,6e+05,"Ecuador"
"731",20,1,4e+07,3.7e+07,2e+06,5e+05,1e+06,"Ecuador"
"741",15,1,2e+06,6e+05,1300000,9600,170000,"Ecuador"
"751",15,1,59283,20400,16065,2400,20000,"Ecuador"
"762",24,1,131000,66720,36000,1000,50000,"Ecuador"
"77",28,1,1800000,178000,126372,6500,113724,"Ecuador"
"781",15,1,4e+06,650000,2e+06,80000,6e+05,"Ecuador"
"79",26,1,374612,169404,14843,20047,4e+05,"Ecuador"
"801",15,1,13798534,1800910,8305101,63105,2100000,"Ecuador"
"811",25,1,1014337,195489,312990,4552,240000,"Ecuador"
"821",19,1,1026721,627000,292000,11000,290000,"Ecuador"
"831",25,1,2181987,452568,1283806,59683,235981,"Ecuador"
"841",34,1,9e+06,81382,1900000,1000,5e+06,"Ecuador"
"851",17,1,5800000,1e+06,2e+06,125000,4800000,"Ecuador"
"861",22,1,62500,35353,2872,496,55000,"Ecuador"
"871",15,1,111000,57500,71720,15049,750000,"Ecuador"
"881",22,1,1680000,234749,457692,5378,3e+06,"Ecuador"
"891",28,1,1e+06,216000,90000,5000,750000,"Ecuador"
"902",21,1,1800000,408984,827927,1269,2e+06,"Ecuador"
"912",15,1,57703221,4377768,23700000,4e+05,2.5e+07,"Ecuador"
"921",28,1,6e+07,1.3e+07,31500000,450000,4.5e+07,"Ecuador"
"93",25,1,7519427,1083000,4468364,301062,8e+06,"Ecuador"
"94",20,1,1600000,349485,639914,34512,5e+05,"Ecuador"
"961",29,1,6e+06,5e+05,1750000,7000,4600000,"Ecuador"
"972",20,1,1e+06,120000,5e+05,13300,5e+05,"Ecuador"
"982",15,1,8400000,2040000,4200000,80000,2e+06,"Ecuador"
"99",34,1,3e+06,610000,1800000,30000,1e+06,"Ecuador"
"1002",22,1,3859325,1090000,272000,12000,3580000,"Ecuador"
"101",21,1,5e+06,252734,254402,10004,4500000,"Ecuador"
"1021",33,1,1587000,35799,45370,2455,3500000,"Ecuador"
"1031",26,1,702273,240000,66138,18000,488914,"Ecuador"
"311",24,1,6.4676e+10,1.3e+10,1.2e+10,3e+08,9682520000,"Paraguay"
"410",15,1,1.3e+11,8.2e+09,1.04e+11,1.4e+08,3.885e+12,"Paraguay"
"910",15,1,2e+09,6e+08,8e+08,8.4e+07,5e+09,"Paraguay"
"108",20,1,5e+09,8.7e+08,1.5e+09,9e+07,5e+09,"Paraguay"
"143",18,1,5e+10,1.8e+10,7.9e+09,5e+08,3e+10,"Paraguay"
"163",25,1,9e+09,1.5e+09,6.5e+09,1.2e+08,2e+09,"Paraguay"
"182",18,1,1.3e+10,6e+09,4e+09,2e+08,4.5e+09,"Paraguay"
"195",21,1,4.2e+09,1.1e+09,2e+09,9e+07,1.4e+10,"Paraguay"
